technology,vehicle_type,category,available year,region,range (km)
Electric,Transit bus,Bus,2020,U.S. & Canada,386.24256
Electric,Transit bus,Bus,2020,U.S. & Canada,193.12128
Electric,Transit bus,Bus,2020,U.S. & Canada,529.474176
Electric,Transit bus,Bus,2020,U.S. & Canada,373.367808
Electric,Transit bus,Bus,2020,U.S. & Canada,529.474176
Electric,Other,HFT,2019,Europe,175
Electric,Transit bus,Bus,2020,Europe,300
Electric,HD truck,HFT,2019,Europe,500
Electric,MD truck,MFT,2019,Europe,250
Electric,HD truck,HFT,2019,Europe,250
Electric,Transit bus,Bus,TBD,Europe,200
Electric,Transit bus,Minibus,2019,Europe,215
Electric,Transit bus,Bus,2019,Europe,180
Fuel Cell,Transit bus,Bus,TBD,Europe,200
Electric,HD truck,HFT,2019,Europe,300
Electric,Cargo van,MFT,2021,Europe,120
Electric,MD step van,MFT,2021,U.S. & Canada,241.4016
Electric,MD truck,MFT,2021,U.S. & Canada,160.9344
Electric,HD truck,HFT,2021,U.S. & Canada,Not Available
Electric,Cargo van,MFT,2019,Latin America,200
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,MD truck,HFT,2021,Europe,250
Electric,HD truck,HFT,2020,U.S. & Canada,241.4016
Electric,HD truck,HFT,2020,U.S. & Canada,241.4016
Electric,Other,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,193.12128
Electric,Shuttle bus,Minibus,2020,U.S. & Canada,321.8688
Electric,MD step van,MFT,2020,U.S. & Canada,321.8688
Electric,MD step van,MFT,2020,U.S. & Canada,321.8688
Electric,MD step van,MFT,2020,U.S. & Canada,321.8688
Electric,MD step van,MFT,2020,U.S. & Canada,321.8688
Electric,MD step van,HFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,MD step van,MFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,HFT,2021,U.S. & Canada,273.58848
Electric,Cargo van,MFT,2021,U.S. & Canada,241.4016
Electric,Cargo van,MFT,2021,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,Shuttle bus,Minibus,2020,U.S. & Canada,241.4016
Electric,HD truck,HFT,2020,U.S. & Canada,241.4016
Electric,Other,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,HD truck,HFT,2020,U.S. & Canada,241.4016
Electric,HD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,HFT,2020,U.S. & Canada,321.8688
Electric,HD truck,HFT,2020,U.S. & Canada,201.168
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,241.4016
Electric,MD truck,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,HD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,241.4016
Electric,Cargo van,MFT,2020,U.S. & Canada,241.4016
Electric,Cargo van,MFT,2020,U.S. & Canada,241.4016
Electric,Shuttle bus,Minibus,2020,U.S. & Canada,241.4016
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,HFT,2020,U.S. & Canada,241.4016
Electric,MD truck,MFT,2020,U.S. & Canada,321.8688
Electric,MD step van,MFT,2021,U.S. & Canada,321.8688
Electric,MD step van,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,MFT,2021,U.S. & Canada,321.8688
Electric,MD truck,HFT,2021,U.S. & Canada,273.58848
Electric,HD truck,HFT,2019,Australia,300
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,India,Not Available
Fuel Cell,Transit bus,Bus,2020,Europe,Not Available
Electric,Transit bus,Bus,2019,U.S. & Canada,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2021,Europe,Not Available
Electric,Transit bus,Bus,2019,India,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Fuel Cell,Transit bus,Bus,2019,India,Not Available
Electric,Transit bus,Bus,2019,India,Not Available
Electric,Transit bus,Bus,2019,U.S. & Canada,150
Electric,MD Truck,MFT,2020,India,100
Electric,Transit bus,Bus,2019,China,150
Electric,Transit bus,Bus,2019,Europe,350
Electric,Transit bus,Bus,2019,Europe,230
Electric,HD truck,HFT,2022,U.S. & Canada,804.672
Electric,HD truck,HFT,2022,Europe,800
Electric,MD truck,MFT,2021,Europe,250
Electric,School bus,Bus,2021,U.S. & Canada,215.652096
Fuel Cell,HD truck,HFT,2023,U.S. & Canada,482.8032
Electric,MD step van,HFT,2021,U.S. & Canada,201.168
Fuel Cell,MD step van,HFT,2021,U.S. & Canada,225.30816
Electric,MD truck,MFT,2021,U.S. & Canada,120.7008
Electric,School bus,Minibus,2021,U.S. & Canada,120.7008
Electric,Shuttle bus,Minibus,2021,U.S. & Canada,120.7008
Electric,MD step van,MFT,2021,U.S. & Canada,201.168
Fuel Cell,MD step van,MFT,2021,U.S. & Canada,225.30816
Electric,MD step van,MFT,2020,U.S. & Canada,201.168
Fuel Cell,MD step van,MFT,2020,U.S. & Canada,241.4016
Electric,School bus,Bus,2020,U.S. & Canada,201.168
Electric,MD truck,MFT,2019,Europe,140
Electric,MD step van,MFT,2019,U.S. & Canada,120.7008
Fuel Cell,Shuttle bus,Bus,2019,U.S. & Canada,201.168
Fuel Cell,Shuttle bus,Bus,2019,U.S. & Canada,321.8688
Fuel Cell,MD step van,MFT,2019,U.S. & Canada,201.168
Fuel Cell,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2021,U.S. & Canada,498.89664
Electric,Transit bus,Bus,2021,Europe,500
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,Transit bus,Bus,2020,China,Not Available
Electric,Cargo van,MFT,2019,Europe,161
Electric,MD truck,MFT,2020,Europe,200
Electric,MD Truck,MFT,2021,Latin America,199.558656
Electric,MD truck,HFT,2021,Europe,200
Electric,HD truck,HFT,2019,Australia,240
Electric,Transit bus,Bus,2019,Europe,Not Available
Electric,HD truck,HFT,2019,Europe,300
Electric,Other,HFT,2020,Europe,200
Electric,HD truck,HFT,2019,Europe,240
Electric,HD truck,HFT,2021,U.S. & Canada,442.5696
Electric,HD Truck,HFT,2022,Europe,380
Electric,HD Truck,HFT,2022,Europe,320
Electric,HD Truck,HFT,2022,Europe,300
Electric,MD truck,MFT,2021,U.S. & Canada,241.4016
Electric,MD step van,MFT,2022,U.S. & Canada,321.8688
Electric,Transit bus,Bus,2020,China,238
Electric,Transit bus,Minibus,2020,China,252
Electric,Transit bus,Minibus,2020,China,280
Electric,Transit bus,Minibus,2020,China,Not Available
Electric,Transit bus,Bus,2020,China,201
Electric,Transit bus,Bus,2020,China,300
Electric,Transit bus,Bus,2020,China,540
Electric,Transit bus,Bus,2020,China,150
Electric,Transit bus,Bus,2020,China,130
Electric,Transit bus,Bus,2020,China,252
Electric,Transit bus,Bus,2020,China,150
Electric,Transit bus,Bus,2020,China,Not Available
Electric,Transit bus,Bus,2020,China,100
Electric,Transit bus,Bus,2020,China,100
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Minibus,2019,China,Not Available
Electric,Transit bus,Bus,2020,China,130
Electric,Transit bus,Bus,2020,China,151
Electric,Transit bus,Bus,2020,China,151
Electric,Shuttle bus,Bus,2020,China,151
Electric,Cargo van,MFT,2019,China,212
Electric,Other,MFT,2019,China,316
Electric,Cargo van,MFT,2019,China,180
Electric,MD truck,MFT,2019,China,150
Electric,MD truck,MFT,2019,China,200
Electric,MD truck,MFT,2019,China,220
Electric,MD truck,MFT,2019,China,180
Electric,Shuttle bus,Bus,2019,China,Not Available
Electric,Shuttle bus,Bus,2020,China,118
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,225
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,151
Electric,Transit bus,Bus,2019,China,241
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Shuttle bus,Bus,2019,China,278
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,300
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2020,China,330
Electric,Transit bus,Bus,2020,China,205
Electric,Transit bus,Bus,2020,China,540
Electric,Transit bus,Minibus,2019,China,315
Electric,Transit bus,Bus,2019,China,250
Electric,Transit bus,Bus,2019,China,170
Electric,Transit bus,Bus,2019,China,505
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,School bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Minibus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,China,260
Electric,Transit bus,Bus,2019,China,300
Electric,Shuttle bus,Bus,2020,China,180
Electric,Transit bus,Bus,2019,China,300
Electric,Shuttle bus,Bus,2019,Latin America,Not Available
Electric,Transit bus,Minibus,2020,China,280
Electric,Shuttle bus,Bus,2020,China,130
Electric,Shuttle bus,Bus,2020,China,175
Electric,Shuttle bus,Bus,2020,China,305
Electric,MD Truck,MFT,2022,U.S. & Canada,Not Available
Electric,MD Truck,MFT,2022,U.S. & Canada,Not Available
Electric,MD Truck,MFT,2022,U.S. & Canada,Not Available
Electric,Transit bus,Bus,2020,China,290
Electric,Transit bus,Bus,2019,China,255
Electric,Transit bus,Bus,2020,China,675
Electric,Transit bus,Bus,2019,China,Not Available
Electric,Transit bus,Bus,2019,India,Not Available
Electric,Transit bus,Bus,2019,China,250
Fuel Cell,Transit bus,Bus,2019,China,500
Electric,Transit bus,Minibus,2019,China,250
Electric,Transit bus,Minibus,2019,China,155
Electric,Transit bus,Bus,2019,China,320
Electric,Transit bus,Bus,2019,China,260
Electric,Transit bus,Bus,2020,China,215
Electric,Transit bus,Bus,2019,China,305
Electric,Transit bus,Bus,2019,China,210
Electric,Transit bus,Bus,2020,China,350
Electric,Transit bus,Bus,2020,China,635
Electric,Transit bus,Minibus,2020,China,480